"STATISTIC","STATISTIC Label","TLIST(A1)","Year","C02818V03389","Agricultural Product","UNIT","VALUE"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","01","Agricultural output price index","Base 2015=100","104.4236254"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","011","Crop output","Base 2015=100","119.5703191"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","0111","Cereals including seeds","Base 2015=100","123.922962"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","01121","Fruit and Vegetables","Base 2015=100","106.8791852"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","0113","Potatoes including seeds","Base 2015=100","140.4418024"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","012","Animal output","Base 2015=100","102.4383632"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","0121","Animals","Base 2015=100","95.07690191"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","01211","Cattle","Base 2015=100","93.35875722"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","012111","Cattle excluding calves","Base 2015=100","93.45574298"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","012112","Calves","Base 2015=100","76.16906403"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","01212","Pigs","Base 2015=100","96.47928325"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","01213","Sheep","Base 2015=100","105.0590599"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","01214","Poultry","Base 2015=100","99.49663782"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","0122","Animal products","Base 2015=100","113.5415804"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","01221","Milk","Base 2015=100","114.2850156"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","01222","Eggs","Base 2015=100","98.84614874"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","012231","Wool","Base 2015=100","42.80555621"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","02","Agricultural input price index","Base 2015=100","102.7416509"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","021","Seeds","Base 2015=100","98.155319"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","022","Energy","Base 2015=100","106.535507"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","0221","Electricity","Base 2015=100","102.2342098"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","0222","Motor fuel","Base 2015=100","108.0212806"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","0223","Lubricants","Base 2015=100","104.195478"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","023","Fertilisers","Base 2015=100","86.36485102"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","0231","Straight fertilisers","Base 2015=100","84.0889594"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","0232","Compound fertilisers","Base 2015=100","86.6551966"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","02321","PK fertilisers","Base 2015=100","88.5800585"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","02322","NPK fertilisers","Base 2015=100","86.60719617"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","0233","Other fertilisers","Base 2015=100","102.8571429"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","024","Plant protection products","Base 2015=100","103.9342045"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","025","Veterinary expenses","Base 2015=100","105.2864356"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","026","Feeding stuffs","Base 2015=100","107.1545737"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","0261","Straight feeding stuffs","Base 2015=100","111.8045493"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","0262","Compound feeding stuffs","Base 2015=100","106.9166894"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","02621","Compound feeding stuffs for calves","Base 2015=100","107.1118977"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","02622","Compound feeding stuffs for cattle excluding calves","Base 2015=100","105.7346959"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","02623","Compound feeding stuffs for pigs","Base 2015=100","110.2602159"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","02624","Compound feeding stuffs for poultry","Base 2015=100","106.6342781"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","02625","Other compound feeding stuffs","Base 2015=100","107.0221568"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","030","Maintenance of materials and buildings","Base 2015=100","103.4086026"
"AHA04","Agricultural Input and Output Price Indices","2018","2018","029","Other goods and services","Base 2015=100","104.3641241"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","01","Agricultural output price index","Base 2015=100","103.2979289"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","011","Crop output","Base 2015=100","131.6898362"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","0111","Cereals including seeds","Base 2015=100","133.1199658"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","01121","Fruit and Vegetables","Base 2015=100","108.3218849"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","0113","Potatoes including seeds","Base 2015=100","185.5605474"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","012","Animal output","Base 2015=100","99.57662958"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","0121","Animals","Base 2015=100","93.64799791"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","01211","Cattle","Base 2015=100","88.11728159"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","012111","Cattle excluding calves","Base 2015=100","88.25643994"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","012112","Calves","Base 2015=100","63.45294813"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","01212","Pigs","Base 2015=100","114.2855407"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","01213","Sheep","Base 2015=100","99.01781395"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","01214","Poultry","Base 2015=100","100.1770794"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","0122","Animal products","Base 2015=100","108.5187244"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","01221","Milk","Base 2015=100","109.1260282"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","01222","Eggs","Base 2015=100","98.94736292"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","012231","Wool","Base 2015=100","35.40771206"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","02","Agricultural input price index","Base 2015=100","105.0408945"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","021","Seeds","Base 2015=100","106.7744247"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","022","Energy","Base 2015=100","106.5339505"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","0221","Electricity","Base 2015=100","105.5053369"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","0222","Motor fuel","Base 2015=100","106.8987351"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","0223","Lubricants","Base 2015=100","105.7746965"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","023","Fertilisers","Base 2015=100","90.85323059"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","0231","Straight fertilisers","Base 2015=100","88.63353758"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","0232","Compound fertilisers","Base 2015=100","91.24420224"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","02321","PK fertilisers","Base 2015=100","93.75917493"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","02322","NPK fertilisers","Base 2015=100","91.18148617"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","0233","Other fertilisers","Base 2015=100","105.2380952"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","024","Plant protection products","Base 2015=100","103.8317021"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","025","Veterinary expenses","Base 2015=100","107.5086545"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","026","Feeding stuffs","Base 2015=100","110.3518367"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","0261","Straight feeding stuffs","Base 2015=100","115.3183264"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","0262","Compound feeding stuffs","Base 2015=100","110.0977602"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","02621","Compound feeding stuffs for calves","Base 2015=100","110.0472681"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","02622","Compound feeding stuffs for cattle excluding calves","Base 2015=100","108.4895427"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","02623","Compound feeding stuffs for pigs","Base 2015=100","117.3223123"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","02624","Compound feeding stuffs for poultry","Base 2015=100","107.5166789"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","02625","Other compound feeding stuffs","Base 2015=100","108.4806872"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","030","Maintenance of materials and buildings","Base 2015=100","104.0941"
"AHA04","Agricultural Input and Output Price Indices","2019","2019","029","Other goods and services","Base 2015=100","104.7126188"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","01","Agricultural output price index","Base 2015=100","103.965263"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","011","Crop output","Base 2015=100","114.0837031"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","0111","Cereals including seeds","Base 2015=100","111.6306469"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","01121","Fruit and Vegetables","Base 2015=100","105.8648247"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","0113","Potatoes including seeds","Base 2015=100","139.9647241"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","012","Animal output","Base 2015=100","102.639049"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","0121","Animals","Base 2015=100","98.29264175"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","01211","Cattle","Base 2015=100","92.58887462"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","012111","Cattle excluding calves","Base 2015=100","92.7143636"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","012112","Calves","Base 2015=100","70.3472896"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","01212","Pigs","Base 2015=100","118.2025894"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","01213","Sheep","Base 2015=100","109.4367939"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","01214","Poultry","Base 2015=100","100.2631906"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","0122","Animal products","Base 2015=100","109.1946909"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","01221","Milk","Base 2015=100","109.9223477"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","01222","Eggs","Base 2015=100","99.1148043"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","012231","Wool","Base 2015=100","12.84940714"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","02","Agricultural input price index","Base 2015=100","102.1935722"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","021","Seeds","Base 2015=100","101.9974573"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","022","Energy","Base 2015=100","98.04601177"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","0221","Electricity","Base 2015=100","105.8423836"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","0222","Motor fuel","Base 2015=100","95.22843506"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","0223","Lubricants","Base 2015=100","104.9109965"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","023","Fertilisers","Base 2015=100","81.31866638"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","0231","Straight fertilisers","Base 2015=100","77.22499238"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","0232","Compound fertilisers","Base 2015=100","82.17499838"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","02321","PK fertilisers","Base 2015=100","90.08048018"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","02322","NPK fertilisers","Base 2015=100","81.97785877"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","0233","Other fertilisers","Base 2015=100","105.7142857"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","024","Plant protection products","Base 2015=100","104.0715325"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","025","Veterinary expenses","Base 2015=100","109.032921"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","026","Feeding stuffs","Base 2015=100","108.3108166"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","0261","Straight feeding stuffs","Base 2015=100","111.0835965"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","0262","Compound feeding stuffs","Base 2015=100","108.1689663"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","02621","Compound feeding stuffs for calves","Base 2015=100","108.8210325"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","02622","Compound feeding stuffs for cattle excluding calves","Base 2015=100","106.8527936"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","02623","Compound feeding stuffs for pigs","Base 2015=100","114.9610403"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","02624","Compound feeding stuffs for poultry","Base 2015=100","105.0925241"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","02625","Other compound feeding stuffs","Base 2015=100","106.3291912"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","030","Maintenance of materials and buildings","Base 2015=100","105.0797883"
"AHA04","Agricultural Input and Output Price Indices","2020","2020","029","Other goods and services","Base 2015=100","105.6962316"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","01","Agricultural output price index","Base 2015=100","116.0214493"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","011","Crop output","Base 2015=100","123.8039366"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","0111","Cereals including seeds","Base 2015=100","131.66925"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","01121","Fruit and Vegetables","Base 2015=100","107.2649179"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","0113","Potatoes including seeds","Base 2015=100","145.8599797"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","012","Animal output","Base 2015=100","115.0014063"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","0121","Animals","Base 2015=100","107.1524068"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","01211","Cattle","Base 2015=100","104.6611608"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","012111","Cattle excluding calves","Base 2015=100","104.7728631"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","012112","Calves","Base 2015=100","84.86310605"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","01212","Pigs","Base 2015=100","106.8866163"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","01213","Sheep","Base 2015=100","133.1682649"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","01214","Poultry","Base 2015=100","102.0752331"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","0122","Animal products","Base 2015=100","126.8399725"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","01221","Milk","Base 2015=100","128.026914"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","01222","Eggs","Base 2015=100","103.4440312"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","012231","Wool","Base 2015=100","13.48806885"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","02","Agricultural input price index","Base 2015=100","111.6220175"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","021","Seeds","Base 2015=100","109.4007437"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","022","Energy","Base 2015=100","112.9111543"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","0221","Electricity","Base 2015=100","118.9694194"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","0222","Motor fuel","Base 2015=100","111.1534107"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","0223","Lubricants","Base 2015=100","109.1502545"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","023","Fertilisers","Base 2015=100","101.7574095"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","0231","Straight fertilisers","Base 2015=100","102.0704946"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","0232","Compound fertilisers","Base 2015=100","101.1415973"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","02321","PK fertilisers","Base 2015=100","104.1191364"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","02322","NPK fertilisers","Base 2015=100","101.0673461"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","0233","Other fertilisers","Base 2015=100","108.5714286"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","024","Plant protection products","Base 2015=100","104.9413618"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","025","Veterinary expenses","Base 2015=100","110.3289512"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","026","Feeding stuffs","Base 2015=100","119.4896225"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","0261","Straight feeding stuffs","Base 2015=100","128.1569055"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","0262","Compound feeding stuffs","Base 2015=100","119.0462202"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","02621","Compound feeding stuffs for calves","Base 2015=100","119.750722"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","02622","Compound feeding stuffs for cattle excluding calves","Base 2015=100","119.7351569"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","02623","Compound feeding stuffs for pigs","Base 2015=100","125.0841384"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","02624","Compound feeding stuffs for poultry","Base 2015=100","110.9259024"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","02625","Other compound feeding stuffs","Base 2015=100","117.8912188"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","030","Maintenance of materials and buildings","Base 2015=100","107.2614903"
"AHA04","Agricultural Input and Output Price Indices","2021","2021","029","Other goods and services","Base 2015=100","106.3280296"
