Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,WCA Round,Census Year,Unit,Value,Flag,Flag Description,Note
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","27002","Holdings","1930","1929","ha","6199000","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","5017","Average area","27002","Holdings","1930","1929","ha","17.76","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","27002","Holdings","1930","1929","No","349000","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","27002","Holdings","1950","1949","ha","5873000","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","5017","Average area","27002","Holdings","1950","1949","ha","15.48","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","27002","Holdings","1950","1949","No","379487","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","27002","Holdings","1960","1960","ha","5785332","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","5017","Average area","27002","Holdings","1960","1960","ha","16.07","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","27002","Holdings","1960","1960","No","360113","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","27002","Holdings","1970","1970","ha","5650000","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","5017","Average area","27002","Holdings","1970","1970","ha","20.22","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","27002","Holdings","1970","1970","No","279450","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","27002","Holdings","1980","1980","ha","6889230","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","5017","Average area","27002","Holdings","1980","1980","ha","26.14","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","27002","Holdings","1980","1980","No","263558","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","27002","Holdings","1990","1991","ha","4441755","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","5017","Average area","27002","Holdings","1990","1991","ha","26.04","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","27002","Holdings","1990","1991","No","170578","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","27002","Holdings","2000","2000","ha","4714970","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","5017","Average area","27002","Holdings","2000","2000","ha","33.31","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","27002","Holdings","2000","2000","No","141530","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","27002","Holdings","2010","2010","ha","5317860","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","5017","Average area","27002","Holdings","2010","2010","ha","38.01","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","27002","Holdings","2010","2010","No","139890","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270030","Holdings with land size 0-<1","1990","1991","No","1530","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270030","Holdings with land size 0-<1","2010","2010","ha","1260","T","Unofficial figure","UAA. Interpolated data"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270030","Holdings with land size 0-<1","2010","2010","No","1237","T","Unofficial figure","UAA. Interpolated data"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270031","Holdings with land size 1-<2","1990","1991","No","2930","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270031","Holdings with land size 1-<2","2000","2000","ha","5210","A","Official figure","Agricultural area. < 2 ha"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270031","Holdings with land size 1-<2","2000","2000","No","3100","A","Official figure","Agricultural area. < 2 ha"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270031","Holdings with land size 1-<2","2010","2010","ha","1260","T","Unofficial figure","UAA. Interpolated data"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270031","Holdings with land size 1-<2","2010","2010","No","1105","T","Unofficial figure","UAA. Interpolated data"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270032","Holdings with land size 2-<3","2010","2010","ha","8873","T","Unofficial figure","UAA. Interpolated data"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270032","Holdings with land size 2-<3","2010","2010","No","2460","T","Unofficial figure","UAA. Interpolated data"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270033","Holdings with land size 2-<5","1990","1991","No","14717","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270033","Holdings with land size 2-<5","2000","2000","ha","37360","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270033","Holdings with land size 2-<5","2000","2000","No","8570","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270034","Holdings with land size 3-<4","2010","2010","ha","8873","T","Unofficial figure","UAA. Interpolated data"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270034","Holdings with land size 3-<4","2010","2010","No","2460","T","Unofficial figure","UAA. Interpolated data"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270035","Holdings with land size 4-<5","2010","2010","ha","8873","T","Unofficial figure","UAA. Interpolated data"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270035","Holdings with land size 4-<5","2010","2010","No","2460","T","Unofficial figure","UAA. Interpolated data"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270036","Holdings with land size 5-<10","1990","1991","No","24134","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270036","Holdings with land size 5-<10","2000","2000","ha","141680","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270036","Holdings with land size 5-<10","2000","2000","No","16740","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270036","Holdings with land size 5-<10","2010","2010","ha","119420","A","Official figure","UAA"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270036","Holdings with land size 5-<10","2010","2010","No","15750","A","Official figure","UAA"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270037","Holdings with land size 10-<20","1990","1991","No","48265","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270037","Holdings with land size 10-<20","2000","2000","ha","543020","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270037","Holdings with land size 10-<20","2000","2000","No","34290","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270037","Holdings with land size 10-<20","2010","2010","ha","500780","A","Official figure","UAA"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270037","Holdings with land size 10-<20","2010","2010","No","33580","A","Official figure","UAA"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270038","Holdings with land size 20-<50","1990","1991","No","59392","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270038","Holdings with land size 20-<50","2000","2000","ha","1864840","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270038","Holdings with land size 20-<50","2000","2000","No","54670","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270038","Holdings with land size 20-<50","2010","2010","ha","1802610","A","Official figure","UAA"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270038","Holdings with land size 20-<50","2010","2010","No","55360","A","Official figure","UAA"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270039","Holdings with land size 50-<100","1990","1991","No","15701","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270039","Holdings with land size 50-<100","2000","2000","ha","1366740","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270039","Holdings with land size 50-<100","2000","2000","No","19540","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270039","Holdings with land size 50-<100","2010","2010","ha","1389390","A","Official figure","UAA"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270039","Holdings with land size 50-<100","2010","2010","No","20760","A","Official figure","UAA"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","2700300","Holdings with land size 100-<200","1990","1991","No","3298","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","2700300","Holdings with land size 100-<200","2000","2000","ha","756120","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","2700300","Holdings with land size 100-<200","2000","2000","No","4620","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","2700300","Holdings with land size 100-<200","2010","2010","ha","1150010","A","Official figure","UAA"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","2700300","Holdings with land size 100-<200","2010","2010","No","4720","A","Official figure","UAA"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","2700301","Holdings with land size 200-<500","1990","1991","No","611","A","Official figure","Agricultural area"
"WCAD","Structural data from agricultural censuses","372","Ireland","5018","Average number of parcels per holding","27004","Parcels","2010","2010","No","3.76","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","27004","Parcels","2010","2010","No","526182","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270060","Holdings owned by the holder or in owner-like possession","2000","2000","ha","3616510","A","Official figure","Agricultural area."
"WCAD","Structural data from agricultural censuses","372","Ireland","6200","Percentage of total area","270060","Holdings owned by the holder or in owner-like possession","2000","2000","%","81.38","E","Estimated value","Agricultural area."
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270060","Holdings owned by the holder or in owner-like possession","2010","2010","ha","3784560","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","6200","Percentage of total area","270060","Holdings owned by the holder or in owner-like possession","2010","2010","%","75.8","E","Estimated value","Category of land use for most European countries is UAA (Utilized Agricultural Area)"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270060","Holdings owned by the holder or in owner-like possession","2010","2010","No","134650","A","Official figure","Category of land use for most European countries is UAA (Utilized Agricultural Area)"
"WCAD","Structural data from agricultural censuses","372","Ireland","6201","Percent of total number","270060","Holdings owned by the holder or in owner-like possession","2010","2010","%","96.3","E","Estimated value","Category of land use for most European countries is UAA (Utilized Agricultural Area)"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270061","Holdings rented from others","2000","2000","ha","827460","A","Official figure","Agricultural area."
"WCAD","Structural data from agricultural censuses","372","Ireland","6200","Percentage of total area","270061","Holdings rented from others","2000","2000","%","18.62","E","Estimated value","Agricultural area."
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270061","Holdings rented from others","2010","2010","ha","784380","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","6200","Percentage of total area","270061","Holdings rented from others","2010","2010","%","15.7","E","Estimated value","Category of land use for most European countries is UAA (Utilized Agricultural Area)"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270061","Holdings rented from others","2010","2010","No","41440","A","Official figure","Category of land use for most European countries is UAA (Utilized Agricultural Area)"
"WCAD","Structural data from agricultural censuses","372","Ireland","6201","Percent of total number","270061","Holdings rented from others","2010","2010","%","29.6","E","Estimated value","Category of land use for most European countries is UAA (Utilized Agricultural Area)"
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270062","Holdings operated under other forms of tenure","2010","2010","ha","422410","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","6200","Percentage of total area","270062","Holdings operated under other forms of tenure","2010","2010","%","8.5","E","Estimated value","Category of land use for most European countries is UAA (Utilized Agricultural Area)"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270062","Holdings operated under other forms of tenure","2010","2010","No","30","A","Official figure","Category of land use for most European countries is UAA (Utilized Agricultural Area)"
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270070","Civil persons","2000","2000","No","141340","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","6201","Percent of total number","270070","Civil persons","2000","2000","%","99.87","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270070","Civil persons","2010","2010","ha","4873190","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","6200","Percentage of total area","270070","Civil persons","2010","2010","%","91.6","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270070","Civil persons","2010","2010","No","139560","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","6201","Percent of total number","270070","Civil persons","2010","2010","%","99.8","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270071","Juridical","2000","2000","No","190","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","6201","Percent of total number","270071","Juridical","2000","2000","%","0.13","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","50260","Area","270071","Juridical","2010","2010","ha","444670","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","6200","Percentage of total area","270071","Juridical","2010","2010","%","8.4","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270071","Juridical","2010","2010","No","330","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","6201","Percent of total number","270071","Juridical","2010","2010","%","0.2","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270052","Holdings operated by civil persons, male","2000","2000","No","126240","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","6202","Percent of total persons","270052","Holdings operated by civil persons, male","2000","2000","%","89.32","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270052","Holdings operated by civil persons, male","2010","2010","No","123770","A","Official figure","Eurostat reports gender breakdown only for managers, which include both holders (civil persons) that manage the holding themselves and managers that are not holders, including of legal units."
"WCAD","Structural data from agricultural censuses","372","Ireland","6202","Percent of total persons","270052","Holdings operated by civil persons, male","2010","2010","%","88.5","E","Estimated value","Eurostat reports gender breakdown only for managers, which include both holders (civil persons) that manage the holding themselves and managers that are not holders, including of legal units."
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270051","Holdings operated by civil persons, female","2000","2000","No","15100","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","6202","Percent of total persons","270051","Holdings operated by civil persons, female","2000","2000","%","10.68","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270051","Holdings operated by civil persons, female","2010","2010","No","16120","A","Official figure","Eurostat reports gender breakdown only for managers, which include both holders (civil persons) that manage the holding themselves and managers that are not holders, including of legal units."
"WCAD","Structural data from agricultural censuses","372","Ireland","6202","Percent of total persons","270051","Holdings operated by civil persons, female","2010","2010","%","11.5","E","Estimated value","Eurostat reports gender breakdown only for managers, which include both holders (civil persons) that manage the holding themselves and managers that are not holders, including of legal units."
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270050","Holdings operated by civil persons, total","2000","2000","No","141340","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60850","Number","270050","Holdings operated by civil persons, total","2010","2010","No","139890","A","Official figure","Eurostat reports gender breakdown only for managers, which include both holders (civil persons) that manage the holding themselves and managers that are not holders, including of legal units."
"WCAD","Structural data from agricultural censuses","372","Ireland","60851","Number","270092","Household members, engaged in agriculture, male","2000","2000","persons","175390","A","Official figure","Includes full time and part time engaged in agriculture."
"WCAD","Structural data from agricultural censuses","372","Ireland","60851","Number","270092","Household members, engaged in agriculture, male","2010","2010","persons","61490","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60851","Number","270091","Household members, engaged in agriculture, female","2000","2000","persons","68210","A","Official figure","Includes full time and part time engaged in agriculture."
"WCAD","Structural data from agricultural censuses","372","Ireland","60851","Number","270091","Household members, engaged in agriculture, female","2010","2010","persons","54590","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60851","Number","270090","Household members, engaged in agriculture, total","2000","2000","persons","243600","A","Official figure","Includes full time and part time engaged in agriculture."
"WCAD","Structural data from agricultural censuses","372","Ireland","60851","Number","270090","Household members, engaged in agriculture, total","2010","2010","persons","116080","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60851","Number","27010","Hired permanent workers","2000","2000","persons","14350","A","Official figure",""
"WCAD","Structural data from agricultural censuses","372","Ireland","5019","Average persons per holding","27010","Hired permanent workers","2000","2000","persons","0.1","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","372","Ireland","60851","Number","27010","Hired permanent workers","2010","2010","persons","16410","A","Official figure","Data correspond to 'Regular non-family labour force'."
"WCAD","Structural data from agricultural censuses","372","Ireland","5019","Average persons per holding","27010","Hired permanent workers","2010","2010","persons","0.12","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","724","Spain","50260","Area","27002","Holdings","1960","1962","ha","44650089","A","Official figure",""
"WCAD","Structural data from agricultural censuses","724","Spain","5017","Average area","27002","Holdings","1960","1962","ha","14.85","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","724","Spain","60850","Number","27002","Holdings","1960","1962","No","3007626","A","Official figure",""
"WCAD","Structural data from agricultural censuses","724","Spain","50260","Area","27002","Holdings","1970","1972","ha","45702620","A","Official figure",""
"WCAD","Structural data from agricultural censuses","724","Spain","5017","Average area","27002","Holdings","1970","1972","ha","17.78","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","724","Spain","60850","Number","27002","Holdings","1970","1972","No","2571059","A","Official figure",""
"WCAD","Structural data from agricultural censuses","724","Spain","50260","Area","27002","Holdings","1980","1982","ha","44311769","A","Official figure",""
"WCAD","Structural data from agricultural censuses","724","Spain","5017","Average area","27002","Holdings","1980","1982","ha","18.66","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","724","Spain","60850","Number","27002","Holdings","1980","1982","No","2375327","A","Official figure",""
"WCAD","Structural data from agricultural censuses","724","Spain","50260","Area","27002","Holdings","1990","1989","ha","42939208","A","Official figure",""
"WCAD","Structural data from agricultural censuses","724","Spain","5017","Average area","27002","Holdings","1990","1989","ha","18.79","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","724","Spain","60850","Number","27002","Holdings","1990","1989","No","2284944","A","Official figure",""
"WCAD","Structural data from agricultural censuses","724","Spain","50260","Area","27002","Holdings","2000","1999","ha","42180951","A","Official figure",""
"WCAD","Structural data from agricultural censuses","724","Spain","5017","Average area","27002","Holdings","2000","1999","ha","23.91","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","724","Spain","60850","Number","27002","Holdings","2000","1999","No","1764456","A","Official figure",""
"WCAD","Structural data from agricultural censuses","724","Spain","50260","Area","27002","Holdings","2010","2009","ha","30614170","A","Official figure",""
"WCAD","Structural data from agricultural censuses","724","Spain","5017","Average area","27002","Holdings","2010","2009","ha","30.93","E","Estimated value",""
"WCAD","Structural data from agricultural censuses","724","Spain","60850","Number","27002","Holdings","2010","2009","No","989800","A","Official figure",""
"WCAD","Structural data from agricultural censuses","724","Spain","50260","Area","270030","Holdings with land size 0-<1","1990","1989","ha","287727","A","Official figure",""
